Marca temporal,Edad ,  Género  ,Semestre académico que cursa actualmente  ,  ¿Cuántas horas estudias al día en promedio (fuera de clase)?  ,  ¿Cuántas horas duermes por noche en promedio?  ,"  ¿Cuántas horas al día usas redes sociales (WhatsApp, Instagram, TikTok, etc.)?  "," ¿Consumes bebidas con cafeína regularmente (café, energizantes, té)?  ",  ¿Cuál es tu promedio académico actual (sobre 5.0)?  ,"  En una escala del 1 al 10, ¿qué tanto estrés sientes en tu vida académica actualmente?  "
2025-04-03 07:35:40.919,20,F,1,2,7,7,No,4.0,8
2025-04-03 08:35:21.965,16,F,1,3,8,2,Si,4.0,7
2025-04-03 08:41:14.397,30,F,2,1,8,4,Si,4.2,4
2025-04-03 09:22:33.007,39,F,1,2,5,1,No,4.0,9
2025-04-03 09:44:14.800,22,F,1,3,6,10,Si,4.0,5
2025-04-03 09:52:56.577,17,F,1,1,7,2,Si,3.5,7
2025-04-03 10:06:38.094,22,M,1,3,8,4,No,4.0,4
2025-04-03 13:23:25.030,19,F,1,3,6,4,No,4.0,7
2025-04-03 13:26:56.774,16,F,1,2,7,3,No,3.7,8
2025-04-03 20:14:15.093,31,F,1,2,6,3,Si,4.3,6
2025-04-03 21:20:27.560,19,F,2,2,6,3,No,3.8,8
2025-04-04 08:35:41.384,19,F,1,7,5,4,Si,3.9,8
2025-04-04 09:10:51.040,18,F,2,3,8,1,No,3.8,8
2025-04-04 09:10:59.650,18,M,2,2,4,5,Si,4.0,8
2025-04-04 09:11:10.072,20,M,2,3,2,7,Si,3.5,9
2025-04-04 09:11:10.691,19,M,2,3,5,4,No,3.9,7
2025-04-04 09:11:15.991,18,M,2,8,4,5,Si,3.8,10
2025-04-04 09:11:17.676,21,M,2,8,3,1,Si,3.8,10
2025-04-04 09:11:36.381,18,F,2,4,11,7,Si,35.0,10
2025-04-04 09:11:36.658,18,M,2,1,7,6,No,3.7,5
2025-04-04 09:11:36.852,20,M,2,1,8,3,No,3.5,4
2025-04-04 09:11:38.931,18,F,2,6,4,6,No,3.8,10
2025-04-04 09:11:46.128,18,F,2,3,11,3,No,3.8,1
2025-04-04 09:11:49.957,18,F,2,2,7,5,Si,3.6,10
2025-04-04 09:11:57.578,18,M,2,1,7,3,No,3.8,3
2025-04-04 09:12:21.202,22,F,2,8,2,7,No,4.3,10
2025-04-04 09:12:34.385,19,M,2,5,5,4,Si,3.8,10
2025-04-04 09:12:40.782,20,M,2,2,5,7,Si,4.1,7
2025-04-04 09:13:05.887,18,M,2,2,7,5,Si,3.8,9
2025-04-04 09:13:14.854,18,M,2,3,7,5,Si,3.8,7
2025-04-04 09:13:23.612,20,F,2,6,3,1,Si,4.0,8
2025-04-04 09:24:03.581,18,F,2,2,8,3,No,3.8,9
2025-04-05 20:21:44.934,47,M,1,3,6,1,No,4.0,6
2025-04-05 20:29:19.168,18,F,1,2,6,2,Si,3.3,10
2025-04-07 21:13:43.183,50,F,1,3,6,3,No,4.0,5
2025-04-07 21:44:36.388,36,F,1,6,7,2,No,4.3,7
2025-04-07 21:46:53.860,27,F,1,3,8,2,Si,3.0,7
2025-04-09 11:55:33.345,29,M,1,1,7,2,No,4.5,6
2025-04-09 19:27:09.244,29,F,1,4,5,2,Si,4.0,6
2025-04-15 11:24:45.262,22,F,1,1,7,10,No,3.0,4
